1; Draft.Scratch_smt_check_7_23484; 2026-04-10 13:43:21.982;
bind: 236000,256000,294000,
cong: 216000,145000,89000,
refl: 43000,
symm: 115000,
trans: 199000,
equiv1: 410000,
equiv2: 198000,
implies: 259000,
not_not: 182000,
parsing: 8102000,
not_symm: 135000,
subproof: 1953000,
equiv_pos2: 195000,207000,225000,
resolution: 284000,296000,274000,251000,380000,230000,382000,505000,449000,287000,353000,
contraction: 407000,
forall_inst: 1187000,1340000,
implies_neg1: 351000,
implies_neg2: 365000,
__local_input: 68000,
equiv_simplify: 336000,416000,
__normalized_input: 4685000,1497000,948000,
rare_rewrite_eq-symm: 162000,173000,166000,

