1; Draft.Scratch_smt_check_7_28071; 2026-04-10 13:43:20.950;
cong: 191000,246000,118000,596000,
refl: 131000,121000,
symm: 170000,
trans: 242000,
equiv1: 378000,
equiv2: 327000,
or_neg: 408000,425000,518000,
and_neg: 456000,
and_pos: 381000,429000,
implies: 431000,
not_not: 337000,
parsing: 14889000,
not_symm: 213000,234000,
subproof: 2450000,
equiv_pos2: 663000,
reordering: 1008000,
resolution: 279000,268000,327000,795000,1024000,702000,678000,584000,922000,314000,310000,439000,372000,
contraction: 868000,700000,657000,
forall_inst: 1239000,1447000,1301000,
implies_neg1: 687000,
implies_neg2: 550000,
__local_input: 49000,73000,
equiv_simplify: 498000,513000,
__normalized_input: 6661000,968000,1127000,
rare_rewrite_bool-double-not-elim: 374000,

