1; Draft.Scratch_smt_check_7_20939; 2026-04-10 13:43:17.777;
bind: 285000,258000,
cong: 120000,107000,118000,131000,
not_or: 234000,277000,
implies: 214000,
not_not: 145000,
parsing: 1617000,
subproof: 2079000,
equiv_pos2: 235000,117000,69000,219000,
reordering: 285000,
resolution: 244000,387000,309000,297000,536000,483000,421000,237000,465000,
contraction: 346000,
forall_inst: 6301000,
implies_neg1: 272000,
implies_neg2: 305000,
__local_input: 62000,
__normalized_input: 946000,904000,
rare_rewrite_eq-symm: 134000,117000,147000,

