1; Draft.Scratch_smt_check_7_24911; 2026-04-10 13:43:21.261;
bind: 242000,252000,
cong: 177000,153000,97000,
refl: 48000,
trans: 191000,
equiv1: 270000,
equiv2: 198000,
implies: 240000,
not_not: 182000,
parsing: 1925000,
not_symm: 135000,
subproof: 1946000,
equiv_pos2: 193000,209000,
resolution: 236000,332000,269000,294000,322000,278000,527000,530000,252000,354000,
contraction: 392000,
forall_inst: 1257000,1208000,
implies_neg1: 346000,
implies_neg2: 352000,
__local_input: 62000,
equiv_simplify: 350000,411000,
__normalized_input: 1277000,953000,944000,
rare_rewrite_eq-symm: 166000,151000,

