1; Draft.Scratch_smt_check_7_18149; 2026-04-10 13:43:17.648;
bind: 302000,172000,171000,317000,
cong: 139000,
refl: 47000,
symm: 94000,
trans: 156000,
and_neg: 333000,
and_pos: 215000,255000,
implies: 281000,
parsing: 13440000,
not_symm: 183000,
subproof: 2041000,
equiv_pos2: 260000,140000,144000,254000,
reordering: 544000,593000,
resolution: 273000,277000,387000,215000,323000,645000,512000,460000,669000,228000,282000,260000,412000,
contraction: 415000,435000,
forall_inst: 1218000,1197000,1247000,1259000,
implies_neg1: 402000,
implies_neg2: 355000,
__local_input: 28000,54000,
__normalized_input: 2533000,815000,1027000,
rare_rewrite_eq-symm: 217000,141000,138000,241000,

