1; Draft.Scratch_smt_check_7_3880; 2026-04-10 13:43:21.377;
bind: 198000,190000,
cong: 111000,82000,
refl: 25000,
symm: 168000,
trans: 199000,
and_neg: 322000,
and_pos: 224000,339000,
implies: 296000,
parsing: 9822000,
not_symm: 152000,
subproof: 2011000,
equiv_pos2: 143000,144000,
reordering: 472000,635000,
resolution: 282000,262000,217000,312000,530000,486000,419000,690000,274000,211000,336000,
contraction: 417000,445000,
forall_inst: 1317000,1108000,1337000,1131000,
implies_neg1: 456000,
implies_neg2: 380000,
__local_input: 27000,54000,
__normalized_input: 1244000,1353000,1001000,
rare_rewrite_eq-symm: 146000,160000,

