1; Draft.Scratch_smt_check_7_13039; 2026-04-10 13:43:18.868;
cong: 128000,86000,85000,341000,
refl: 83000,68000,
symm: 129000,
trans: 174000,
equiv1: 241000,
equiv2: 211000,
or_neg: 325000,290000,369000,
and_neg: 318000,
and_pos: 209000,290000,
implies: 285000,
not_not: 219000,
parsing: 1858000,
subproof: 6305000,
equiv_pos2: 383000,
reordering: 606000,
resolution: 278000,270000,277000,667000,747000,750000,478000,478000,775000,255000,240000,349000,295000,
contraction: 623000,404000,473000,
forall_inst: 1349000,3317000,1147000,
implies_neg1: 378000,
implies_neg2: 362000,
__local_input: 36000,49000,
equiv_simplify: 367000,362000,
__normalized_input: 2780000,824000,902000,
rare_rewrite_bool-double-not-elim: 231000,

