1; Draft.Scratch_smt_check_7_15118; 2026-04-10 13:48:39.247;
bind: 294000,318000,
cong: 154000,124000,232000,142000,119000,64000,51000,51000,
refl: 44000,40000,72000,38000,30000,
symm: 181000,
trans: 324000,452000,408000,
implies: 474000,
parsing: 2989000,
evaluate: 304000,
subproof: 2428000,
poly_simp: 3580000,3548000,
equiv_pos1: 250000,
equiv_pos2: 232000,269000,250000,211000,
reordering: 1016000,
resolution: 357000,393000,545000,520000,545000,799000,758000,444000,421000,
contraction: 768000,
forall_inst: 1554000,
implies_neg1: 594000,
implies_neg2: 833000,
__local_input: 207000,
poly_simp_rel: 2199000,2029000,
__normalized_input: 12007000,12145000,18913000,2157000,
rare_rewrite_eq-symm: 233000,227000,

