1; Draft.Scratch_smt_check_7_7316; 2026-04-10 13:48:39.477;
bind: 284000,
cong: 204000,294000,192000,106000,224000,266000,287000,280000,235000,264000,197000,80000,82000,70000,274000,273000,185000,105000,96000,57000,47000,
refl: 48000,30000,50000,31000,62000,34000,27000,
symm: 176000,297000,177000,
false: 18000,
trans: 285000,506000,447000,330000,
equiv2: 418000,426000,
not_not: 324000,
parsing: 2665000,
evaluate: 212000,369000,
poly_simp: 3302000,4040000,
equiv_pos2: 278000,142000,258000,60000,
resolution: 211000,280000,352000,531000,543000,310000,386000,350000,542000,
forall_inst: 1293000,
poly_simp_rel: 1993000,
equiv_simplify: 683000,641000,
__normalized_input: 10149000,4874000,1193000,1268000,

