1; Draft.Scratch_smt_check_7_22128; 2026-04-10 13:48:40.605;
bind: 218000,221000,189000,297000,
cong: 56000,80000,63000,58000,106000,60000,73000,49000,74000,49000,60000,64000,48000,152000,162000,168000,112000,62000,123000,92000,
refl: 27000,17000,40000,39000,
symm: 90000,84000,99000,
false: 12000,
trans: 124000,116000,159000,123000,176000,222000,
equiv1: 152000,86000,
equiv2: 95000,156000,106000,175000,
or_neg: 168000,283000,193000,
or_pos: 238000,445000,
and_neg: 166000,
not_not: 295000,
parsing: 13639000,
aci_simp: 1077000,
evaluate: 337000,
equiv_pos1: 55000,77000,
equiv_pos2: 130000,148000,112000,53000,130000,345000,159000,115000,58000,
reordering: 246000,340000,297000,189000,670000,
resolution: 103000,143000,143000,155000,196000,191000,172000,243000,134000,144000,181000,188000,240000,166000,164000,345000,354000,241000,180000,338000,368000,143000,236000,289000,307000,390000,382000,356000,
contraction: 273000,
forall_inst: 638000,697000,760000,807000,1642000,
equiv_simplify: 170000,222000,221000,176000,155000,285000,
__normalized_input: 13742000,10433000,10473000,7810000,7093000,6639000,1081000,1124000,1181000,937000,
rare_rewrite_eq-symm: 79000,168000,98000,
rare_rewrite_bool-impl-elim: 5889000,20194000,
rare_rewrite_bool-and-de-morgan: 6118000,
rare_rewrite_bool-double-not-elim: 95000,

