1; Draft.Scratch_smt_check_7_8396; 2026-04-10 13:48:39.932;
bind: 137000,252000,
cong: 59000,57000,92000,176000,118000,71000,75000,184000,133000,106000,228000,101000,81000,190000,94000,87000,
symm: 148000,166000,
trans: 112000,118000,316000,388000,191000,236000,
or_neg: 242000,262000,269000,264000,416000,
implies: 220000,
not_and: 274000,244000,
parsing: 8545000,
subproof: 2036000,
equiv_pos1: 61000,
equiv_pos2: 101000,47000,164000,134000,133000,46000,69000,185000,174000,242000,
reordering: 316000,
resolution: 148000,201000,182000,141000,143000,232000,339000,410000,400000,402000,394000,342000,573000,573000,377000,418000,414000,269000,438000,
contraction: 11506000,448000,367000,
forall_inst: 1192000,
implies_neg1: 286000,
implies_neg2: 289000,
__local_input: 143000,
__normalized_input: 3201000,1599000,986000,983000,815000,823000,953000,
rare_rewrite_eq-symm: 68000,114000,145000,207000,146000,
rare_rewrite_bool-eq-false: 11239000,
rare_rewrite_bool-impl-false1: 5993000,11620000,11417000,11208000,
rare_rewrite_bool-double-not-elim: 171000,204000,172000,

