1; Draft.Scratch_smt_check_7_5815; 2026-04-10 13:48:39.770;
bind: 335000,338000,
cong: 236000,192000,114000,
symm: 219000,
trans: 247000,
and_neg: 384000,
and_pos: 310000,359000,
implies: 255000,360000,241000,
parsing: 2996000,
subproof: 2257000,
equiv_pos2: 225000,75000,242000,236000,72000,235000,
reordering: 350000,410000,612000,865000,369000,394000,
resolution: 320000,271000,284000,282000,391000,403000,294000,567000,576000,486000,772000,297000,272000,341000,409000,390000,355000,
contraction: 526000,542000,
forall_inst: 1342000,1359000,1320000,1315000,
implies_neg1: 532000,
implies_neg2: 453000,
__local_input: 46000,96000,
__normalized_input: 6494000,6245000,12700000,769000,1011000,
rare_rewrite_eq-symm: 228000,295000,240000,370000,

