1; Draft.Scratch_smt_check_7_28263; 2026-04-10 13:48:39.739;
bind: 211000,212000,209000,
cong: 126000,92000,82000,57000,70000,125000,91000,82000,138000,121000,923000,
refl: 21000,20000,121000,79000,76000,79000,88000,59000,59000,192000,
symm: 142000,123000,85000,78000,97000,97000,101000,119000,86000,172000,183000,191000,213000,
trans: 108000,163000,147000,126000,104000,121000,169000,143000,114000,203000,230000,
equiv1: 317000,438000,
equiv2: 190000,145000,145000,
or_neg: 415000,403000,559000,381000,383000,379000,379000,401000,390000,
and_pos: 240000,248000,479000,450000,442000,441000,428000,414000,424000,452000,463000,
implies: 562000,
not_and: 442000,
not_not: 140000,139000,
parsing: 14273000,
evaluate: 205000,
subproof: 1180000,1882000,
and_intro: 217000,
equiv_pos2: 143000,138000,26000,154000,1220000,
reordering: 480000,4499000,
resolution: 355000,185000,161000,162000,165000,170000,164000,246000,198000,230000,1941000,6960000,392000,252000,308000,260000,458000,150000,183000,208000,172000,224000,200000,159000,162000,234000,158000,184000,204000,187000,779000,700000,3366000,194000,171000,242000,204000,207000,158000,270000,282000,314000,306000,320000,386000,
contraction: 2651000,299000,316000,811000,1285000,
forall_inst: 632000,594000,651000,628000,683000,664000,675000,796000,751000,714000,623000,640000,614000,712000,657000,754000,692000,670000,14497000,1249000,1307000,1206000,1356000,1458000,
implies_neg1: 340000,1990000,
implies_neg2: 220000,777000,
__local_input: 39000,62000,70000,54000,53000,49000,46000,42000,45000,90000,97000,
equiv_simplify: 255000,233000,232000,520000,
implies_simplify: 406000,
__normalized_input: 13754000,5362000,3645000,2986000,3002000,1711000,1012000,
rare_rewrite_eq-symm: 134000,221000,136000,
rare_rewrite_bool-double-not-elim: 333000,

