1; Draft.Scratch_smt_check_7_19065; 2026-04-10 13:48:39.602;
bind: 241000,294000,238000,
cong: 172000,111000,66000,99000,84000,104000,186000,
refl: 34000,25000,30000,
symm: 120000,129000,
or_pos: 355000,
implies: 204000,
parsing: 2419000,
subproof: 1923000,
equiv_pos1: 58000,
equiv_pos2: 139000,140000,60000,134000,151000,229000,
reordering: 325000,307000,
resolution: 272000,332000,324000,287000,325000,403000,280000,337000,358000,408000,413000,347000,393000,
contraction: 317000,
forall_inst: 1158000,1181000,
implies_neg1: 263000,
implies_neg2: 243000,
__local_input: 212000,
__normalized_input: 9413000,7949000,1038000,862000,1095000,
rare_rewrite_eq-symm: 193000,
rare_rewrite_bool-impl-elim: 11254000,
rare_rewrite_bool-double-not-elim: 162000,

