1; Draft.Scratch_smt_check_7_29358; 2026-04-10 13:43:10.338;
bind: 481000,448000,
cong: 249000,267000,271000,298000,
trans: 408000,456000,392000,405000,
or_pos: 440000,
implies: 432000,
parsing: 25167000,
subproof: 2747000,
equiv_pos2: 305000,311000,
reordering: 690000,
resolution: 402000,457000,481000,718000,740000,428000,479000,
contraction: 654000,
forall_inst: 1464000,
implies_neg1: 577000,
implies_neg2: 614000,
__local_input: 92000,
connective_def: 554000,648000,
__normalized_input: 1162000,999000,1163000,
rare_rewrite_bool-and-de-morgan: 12569000,12464000,
rare_rewrite_bool-double-not-elim: 392000,420000,

