1; Draft.Scratch_smt_check_7_16832; 2026-04-10 13:43:15.972;
bind: 358000,382000,
cong: 181000,179000,
refl: 44000,51000,
trans: 189000,207000,198000,236000,
or_pos: 336000,
implies: 245000,
parsing: 12397000,
aci_simp: 1755000,1814000,
subproof: 2700000,
equiv_pos2: 266000,278000,
reordering: 383000,
resolution: 425000,372000,400000,506000,618000,422000,394000,
contraction: 443000,
forall_inst: 1319000,
implies_neg1: 411000,
implies_neg2: 336000,
__local_input: 74000,
__normalized_input: 13979000,1242000,732000,779000,
rare_rewrite_bool-impl-elim: 11051000,20846000,
rare_rewrite_bool-and-de-morgan: 10922000,23011000,

