1; Draft.Scratch_smt_check_7_4987; 2026-04-10 13:43:15.379;
bind: 400000,4097000,
cong: 201000,186000,
refl: 56000,70000,
trans: 206000,222000,212000,218000,
or_pos: 348000,
implies: 259000,
parsing: 8852000,
aci_simp: 1870000,1954000,
subproof: 6018000,
equiv_pos2: 286000,327000,
reordering: 398000,
resolution: 434000,407000,459000,529000,692000,402000,405000,
contraction: 518000,
forall_inst: 4055000,
implies_neg1: 422000,
implies_neg2: 350000,
__local_input: 81000,
__normalized_input: 1168000,1337000,703000,864000,
rare_rewrite_bool-impl-elim: 18627000,22554000,
rare_rewrite_bool-and-de-morgan: 11848000,23071000,

