1; Draft.Scratch_smt_check_7_25829; 2026-04-10 13:43:14.694;
bind: 546000,467000,
cong: 204000,203000,
refl: 55000,74000,
trans: 253000,251000,316000,299000,
or_pos: 345000,
implies: 313000,
parsing: 7733000,
aci_simp: 1901000,1916000,
subproof: 2715000,
equiv_pos2: 370000,347000,
reordering: 473000,
resolution: 412000,499000,415000,571000,665000,398000,438000,
contraction: 603000,
forall_inst: 1450000,
implies_neg1: 470000,
implies_neg2: 402000,
__local_input: 117000,
__normalized_input: 5080000,747000,976000,809000,
rare_rewrite_bool-impl-elim: 11668000,22913000,
rare_rewrite_bool-and-de-morgan: 11455000,23685000,

