1; Draft.Scratch_smt_check_7_8455; 2026-04-10 13:43:15.542;
bind: 334000,338000,389000,
cong: 238000,200000,216000,
refl: 171000,45000,128000,143000,
symm: 100000,348000,
trans: 308000,310000,279000,291000,224000,270000,271000,278000,297000,291000,
equiv1: 280000,
parsing: 24531000,
aci_simp: 1918000,1935000,1865000,
equiv_pos2: 54000,241000,267000,
reordering: 503000,
resolution: 186000,278000,356000,292000,423000,
qnt_rm_unused: 424000,973000,
connective_def: 454000,
miniscope_split: 539000,
__normalized_input: 4941000,978000,819000,
rare_rewrite_bool-eq-false: 11251000,
rare_rewrite_bool-impl-elim: 18762000,
rare_rewrite_bool-and-de-morgan: 12069000,22164000,

