1; Draft.Scratch_smt_check_7_7614; 2026-04-10 13:43:14.883;
bind: 347000,357000,354000,
cong: 267000,214000,230000,
refl: 149000,45000,158000,136000,
symm: 112000,301000,
trans: 275000,308000,285000,317000,261000,254000,281000,273000,300000,288000,
equiv1: 248000,
parsing: 18488000,
aci_simp: 1882000,1895000,1971000,
equiv_pos2: 55000,315000,227000,
reordering: 467000,
resolution: 172000,273000,437000,301000,420000,
qnt_rm_unused: 426000,1036000,
connective_def: 444000,
miniscope_split: 537000,
__normalized_input: 898000,894000,751000,
rare_rewrite_bool-eq-false: 11733000,
rare_rewrite_bool-impl-elim: 11915000,
rare_rewrite_bool-and-de-morgan: 11755000,12085000,

