1; Draft.Scratch_smt_check_7_25508; 2026-04-10 13:43:15.106;
bind: 513000,470000,
cong: 198000,210000,
refl: 80000,70000,
trans: 214000,273000,247000,252000,
or_pos: 365000,
implies: 314000,
parsing: 10232000,
aci_simp: 1885000,1981000,
subproof: 2719000,
equiv_pos2: 429000,373000,
reordering: 434000,
resolution: 425000,438000,416000,581000,693000,406000,425000,
contraction: 540000,
forall_inst: 1398000,
implies_neg1: 540000,
implies_neg2: 384000,
__local_input: 102000,
__normalized_input: 7078000,750000,1007000,842000,
rare_rewrite_bool-impl-elim: 11433000,23849000,
rare_rewrite_bool-and-de-morgan: 11371000,18914000,

