1; Draft.Scratch_smt_check_7_31978; 2026-04-10 13:43:15.297;
bind: 349000,484000,421000,367000,
cong: 194000,215000,226000,210000,
refl: 132000,
trans: 276000,325000,403000,291000,
equiv1: 268000,
or_pos: 440000,
parsing: 16198000,
equiv_pos2: 230000,384000,
reordering: 582000,
resolution: 282000,275000,446000,400000,471000,
forall_inst: 1493000,
connective_def: 463000,462000,
__normalized_input: 1137000,843000,1179000,
rare_rewrite_bool-impl-elim: 11990000,
rare_rewrite_bool-and-de-morgan: 11833000,13861000,
rare_rewrite_bool-double-not-elim: 310000,

