1; Draft.Scratch_smt_check_7_13758; 2026-04-10 13:43:15.492;
bind: 367000,467000,408000,430000,
cong: 139000,109000,92000,240000,225000,99000,139000,96000,113000,259000,231000,
trans: 651000,453000,350000,354000,325000,428000,
or_pos: 360000,
implies: 423000,
parsing: 16010000,
subproof: 10244000,
equiv_pos2: 4116000,81000,311000,
reordering: 429000,
resolution: 369000,406000,316000,315000,535000,649000,352000,510000,
contraction: 494000,
forall_inst: 8148000,
implies_neg1: 443000,
implies_neg2: 396000,
__local_input: 76000,
connective_def: 547000,512000,
__normalized_input: 1154000,4964000,790000,1245000,
rare_rewrite_bool-and-de-morgan: 24468000,39300000,
rare_rewrite_bool-double-not-elim: 332000,335000,

