1; Draft.Scratch_smt_check_7_28416; 2026-04-10 13:44:16.678;
bind: 201000,208000,
cong: 97000,
symm: 106000,
trans: 153000,
and_neg: 2184000,
and_pos: 242000,263000,
implies: 288000,
parsing: 1374000,
subproof: 2048000,
equiv_pos2: 144000,156000,
reordering: 496000,591000,
resolution: 281000,242000,306000,495000,423000,399000,656000,247000,322000,
contraction: 373000,428000,
forall_inst: 1148000,1109000,
implies_neg1: 456000,
implies_neg2: 334000,
__local_input: 31000,53000,
__normalized_input: 907000,814000,927000,
rare_rewrite_eq-symm: 163000,214000,

