1; Draft.Scratch_smt_check_7_839; 2026-04-10 13:44:15.741;
bind: 572000,722000,
cong: 486000,377000,251000,290000,189000,402000,288000,166000,
refl: 76000,89000,114000,
trans: 440000,433000,409000,222000,223000,256000,332000,
implies: 417000,
parsing: 26437000,
aci_simp: 2143000,1771000,5137000,
and_intro: 342000,
equiv_pos2: 347000,812000,
resolution: 196000,2266000,407000,550000,
__normalized_input: 2606000,2129000,1442000,1916000,
rare_rewrite_eq-symm: 280000,
rare_rewrite_bool-impl-elim: 43688000,
rare_rewrite_bool-and-de-morgan: 24988000,37594000,
rare_rewrite_bool-double-not-elim: 116000,130000,173000,

