1; Draft.Scratch_smt_check_7_15168; 2026-04-10 13:44:16.420;
bind: 370000,
cong: 216000,
refl: 51000,
trans: 188000,225000,
or_pos: 506000,276000,292000,
parsing: 5192000,
aci_simp: 1800000,
equiv_pos2: 295000,163000,3877000,
reordering: 768000,674000,389000,322000,536000,
resolution: 329000,291000,347000,292000,375000,500000,424000,371000,313000,431000,
forall_inst: 1397000,1455000,5232000,1343000,
__normalized_input: 2289000,3666000,1088000,1052000,852000,894000,1199000,
rare_rewrite_bool-impl-elim: 22774000,
rare_rewrite_bool-and-de-morgan: 11354000,

