1; Draft.Scratch_smt_check_7_13487; 2026-04-10 13:44:16.493;
cong: 262000,114000,112000,191000,
refl: 45000,50000,
symm: 168000,181000,
false: 20000,
trans: 135000,199000,262000,254000,
equiv2: 166000,171000,
implies: 142000,
not_not: 176000,
parsing: 1051000,
evaluate: 354000,
not_symm: 105000,
equiv_pos2: 140000,126000,129000,58000,
reordering: 247000,
resolution: 276000,241000,304000,355000,344000,267000,243000,301000,309000,
equiv_simplify: 295000,301000,
__normalized_input: 1875000,5597000,8641000,1256000,1321000,
rare_rewrite_eq-symm: 269000,3624000,153000,

