1; Draft.Scratch_smt_check_7_27920; 2026-04-10 13:44:15.400;
bind: 387000,495000,525000,358000,
cong: 158000,207000,153000,193000,314000,186000,187000,
refl: 64000,63000,74000,
trans: 358000,393000,
or_pos: 354000,
and_pos: 191000,161000,
implies: 312000,
not_and: 279000,
parsing: 7446000,
subproof: 3332000,
equiv_pos2: 234000,329000,418000,
reordering: 280000,462000,279000,
resolution: 240000,237000,212000,291000,356000,417000,475000,668000,700000,480000,619000,
contraction: 640000,
forall_inst: 3965000,
implies_neg1: 448000,
implies_neg2: 461000,
__local_input: 91000,
__normalized_input: 1160000,847000,1075000,
rare_rewrite_eq-symm: 179000,243000,1406000,
rare_rewrite_bool-impl-elim: 12299000,14672000,

