1; Draft.Scratch_smt_check_7_466; 2026-04-10 13:44:16.710;
bind: 337000,296000,
cong: 179000,171000,
refl: 62000,53000,
trans: 211000,209000,194000,237000,
or_pos: 331000,
implies: 237000,
parsing: 2092000,
aci_simp: 1914000,6938000,
subproof: 2623000,
equiv_pos2: 259000,247000,
reordering: 401000,
resolution: 474000,418000,437000,557000,628000,400000,415000,
contraction: 379000,
forall_inst: 1212000,
implies_neg1: 370000,
implies_neg2: 299000,
__local_input: 79000,
__normalized_input: 5366000,749000,613000,778000,
rare_rewrite_bool-impl-elim: 23685000,22765000,
rare_rewrite_bool-and-de-morgan: 22240000,22169000,

