1; Draft.Scratch_smt_check_7_24686; 2026-04-10 13:44:16.372;
bind: 432000,465000,
cong: 208000,137000,175000,224000,192000,
refl: 47000,69000,51000,
trans: 273000,279000,202000,252000,302000,247000,
or_neg: 209000,214000,
or_pos: 357000,
implies: 131000,337000,
not_not: 155000,
parsing: 13409000,
aci_simp: 1911000,2027000,
subproof: 2832000,
equiv_pos2: 342000,124000,373000,
reordering: 468000,
resolution: 417000,457000,418000,257000,395000,370000,269000,614000,781000,482000,445000,
contraction: 247000,540000,
forall_inst: 7679000,
implies_neg1: 455000,
implies_neg2: 486000,
not_implies1: 96000,
not_implies2: 111000,
__local_input: 91000,
__normalized_input: 1404000,945000,956000,1071000,
rare_rewrite_bool-impl-elim: 12646000,32350000,
rare_rewrite_bool-and-de-morgan: 11897000,21992000,
rare_rewrite_bool-double-not-elim: 178000,157000,182000,

