1; Draft.Scratch_smt_check_7_3936; 2026-04-10 13:44:25.825;
bind: 536000,541000,
cong: 254000,236000,
refl: 90000,85000,
trans: 298000,321000,301000,401000,
or_pos: 364000,
implies: 373000,
parsing: 17608000,
aci_simp: 1980000,1884000,
subproof: 2766000,
equiv_pos2: 404000,505000,
reordering: 569000,
resolution: 435000,437000,459000,647000,725000,465000,453000,
contraction: 625000,
forall_inst: 1655000,
implies_neg1: 695000,
implies_neg2: 586000,
__local_input: 138000,
__normalized_input: 5328000,755000,700000,903000,
rare_rewrite_bool-impl-elim: 12078000,14689000,
rare_rewrite_bool-and-de-morgan: 11347000,11240000,

