1; Draft.Scratch_smt_check_7_20708; 2026-04-10 13:48:38.831;
and: 145000,193000,
cong: 90000,133000,180000,90000,82000,223000,
refl: 47000,
or_neg: 250000,274000,250000,
and_neg: 273000,
implies: 198000,
parsing: 969000,
not_symm: 117000,
equiv_pos2: 74000,156000,198000,
reordering: 275000,298000,
resolution: 202000,271000,303000,338000,330000,543000,565000,
contraction: 443000,
__normalized_input: 1644000,1462000,951000,1054000,1053000,
rare_rewrite_eq-symm: 233000,
rare_rewrite_bool-double-not-elim: 162000,

