1; Draft.Scratch_smt_check_7_748; 2026-04-10 13:48:39.794;
bind: 415000,399000,
cong: 252000,187000,71000,
symm: 97000,
false: 13000,
trans: 138000,
equiv2: 112000,112000,
or_pos: 240000,
implies: 268000,
not_not: 130000,
parsing: 5543000,
evaluate: 263000,
subproof: 1757000,
equiv_pos2: 236000,233000,353000,35000,
reordering: 303000,
resolution: 131000,170000,167000,231000,269000,377000,356000,431000,418000,249000,350000,210000,200000,
contraction: 403000,
forall_inst: 881000,
implies_neg1: 351000,
implies_neg2: 347000,
__local_input: 133000,
equiv_simplify: 179000,180000,
__normalized_input: 1847000,1597000,1567000,1797000,
rare_rewrite_eq-symm: 324000,
rare_rewrite_bool-impl-elim: 6803000,6589000,

