1; Draft.Scratch_smt_check_7_25706; 2026-04-10 13:48:39.427;
bind: 363000,369000,
cong: 154000,159000,
refl: 47000,49000,
trans: 206000,235000,206000,235000,
or_pos: 386000,
implies: 372000,
parsing: 2215000,
aci_simp: 1108000,1136000,
subproof: 1831000,
equiv_pos2: 230000,219000,
reordering: 614000,
resolution: 311000,364000,383000,244000,581000,651000,382000,389000,
contraction: 556000,
forall_inst: 820000,1034000,
implies_neg1: 498000,
implies_neg2: 586000,
__local_input: 164000,
__normalized_input: 7263000,4123000,3916000,4170000,
rare_rewrite_bool-impl-elim: 6369000,6593000,
rare_rewrite_bool-and-de-morgan: 6469000,6519000,

