1; Draft.Scratch_smt_check_7_31883; 2026-04-10 13:48:39.283;
and: 166000,188000,
bind: 575000,585000,366000,331000,272000,254000,345000,318000,227000,227000,
cong: 463000,328000,249000,252000,64000,74000,135000,163000,137000,150000,109000,145000,75000,101000,60000,193000,113000,
refl: 179000,35000,107000,30000,52000,
symm: 220000,118000,
trans: 677000,614000,552000,559000,583000,503000,515000,519000,501000,424000,146000,136000,304000,238000,221000,300000,228000,189000,
choice: 57000,
equiv1: 118000,130000,
equiv2: 128000,111000,
or_neg: 203000,221000,149000,162000,142000,
or_pos: 260000,262000,234000,
implies: 168000,
parsing: 17695000,
aci_simp: 4374000,2497000,2573000,2285000,
subproof: 1247000,
equiv_pos2: 57000,200000,250000,233000,86000,162000,192000,100000,
reordering: 330000,339000,176000,275000,
resolution: 359000,421000,443000,781000,441000,162000,169000,173000,171000,188000,237000,252000,295000,348000,392000,335000,268000,383000,317000,284000,244000,623000,404000,250000,326000,
sko_forall: 1053000,
contraction: 280000,278000,207000,
forall_inst: 938000,855000,837000,
implies_neg1: 197000,
implies_neg2: 223000,
__local_input: 87000,
equiv_simplify: 177000,195000,202000,185000,
miniscope_split: 871000,
__normalized_input: 1153000,638000,641000,682000,631000,703000,572000,
rare_rewrite_eq-symm: 101000,
rare_rewrite_bool-eq-false: 12884000,
rare_rewrite_bool-impl-elim: 7940000,
rare_rewrite_bool-impl-false1: 8788000,7301000,5976000,6541000,
rare_rewrite_bool-and-de-morgan: 10120000,7326000,8102000,7805000,7504000,6526000,6007000,
rare_rewrite_bool-double-not-elim: 169000,109000,

