1; Draft.Scratch_smt_check_7_5941; 2026-04-10 13:48:39.919;
bind: 341000,261000,253000,
cong: 120000,58000,76000,47000,61000,81000,56000,92000,127000,131000,
refl: 16000,30000,22000,
trans: 234000,196000,249000,
or_pos: 286000,265000,
parsing: 18172000,
equiv_pos2: 176000,146000,
reordering: 439000,343000,
resolution: 221000,263000,331000,263000,286000,315000,
forall_inst: 842000,898000,
connective_def: 265000,
__normalized_input: 2012000,1831000,1632000,1482000,1490000,1727000,
rare_rewrite_bool-impl-elim: 6966000,
rare_rewrite_bool-and-de-morgan: 6614000,
rare_rewrite_bool-double-not-elim: 191000,

