1; Draft.Scratch_smt_check_7_30946; 2026-04-10 13:48:00.041;
bind: 323000,549000,
cong: 149000,242000,
refl: 50000,66000,
trans: 175000,177000,310000,392000,
or_pos: 1248000,
implies: 1274000,
parsing: 13403000,
aci_simp: 1045000,2047000,
subproof: 4349000,
equiv_pos2: 436000,425000,
reordering: 2660000,
resolution: 299000,300000,1026000,1710000,1692000,956000,464000,
contraction: 1858000,
forall_inst: 2518000,
implies_neg1: 1449000,
implies_neg2: 2197000,
__local_input: 207000,
__normalized_input: 2019000,1811000,1308000,1565000,
rare_rewrite_bool-impl-elim: 11777000,11533000,
rare_rewrite_bool-and-de-morgan: 25063000,11518000,

