1; Draft.Scratch_smt_check_7_4648; 2026-04-10 13:43:18.160;
bind: 317000,298000,
cong: 74000,88000,80000,80000,83000,107000,82000,
or_pos: 313000,
implies: 233000,
parsing: 14635000,
subproof: 2367000,
equiv_pos2: 174000,83000,106000,103000,164000,
reordering: 7537000,
resolution: 364000,358000,346000,3405000,306000,318000,513000,543000,345000,373000,
contraction: 389000,
forall_inst: 4341000,
implies_neg1: 337000,
implies_neg2: 411000,
__local_input: 51000,
__normalized_input: 1007000,758000,664000,748000,885000,
rare_rewrite_bool-impl-elim: 31081000,32386000,

