1; Draft.Scratch_smt_check_7_27449; 2026-04-10 13:42:53.405;
bind: 191000,171000,317000,273000,
cong: 68000,82000,93000,71000,91000,143000,105000,95000,280000,162000,98000,
refl: 62000,
symm: 83000,76000,100000,143000,104000,
trans: 83000,100000,99000,140000,71000,77000,84000,94000,117000,118000,231000,120000,148000,146000,92000,144000,125000,937000,110000,
implies: 181000,
parsing: 9927000,
aci_simp: 1760000,
evaluate: 217000,501000,
subproof: 2520000,
poly_simp: 2138000,2194000,3937000,3827000,5154000,
equiv_pos2: 62000,205000,226000,342000,
reordering: 320000,
resolution: 137000,235000,242000,467000,466000,521000,323000,394000,
contraction: 388000,
forall_inst: 1326000,
implies_neg1: 305000,
implies_neg2: 303000,
__local_input: 88000,
poly_simp_rel: 956000,942000,1800000,1827000,1974000,
__normalized_input: 1303000,978000,
rare_rewrite_arith-elim-lt: 5888000,11399000,11488000,19756000,25619000,
rare_rewrite_bool-impl-elim: 5973000,11862000,
rare_rewrite_arith-geq-tighten: 5698000,16259000,11579000,12985000,24305000,
rare_rewrite_bool-double-not-elim: 91000,82000,116000,140000,184000,

