1; Draft.Scratch_smt_check_7_22253; 2026-04-10 13:45:03.110;
bind: 579000,574000,
cong: 86000,427000,190000,
symm: 105000,
trans: 131000,
equiv1: 148000,
equiv2: 149000,
or_pos: 347000,
implies: 393000,
parsing: 5056000,
subproof: 2765000,
equiv_pos2: 449000,402000,601000,
reordering: 504000,
resolution: 324000,545000,372000,276000,252000,540000,659000,663000,358000,511000,
contraction: 655000,
forall_inst: 1418000,
implies_neg1: 638000,
implies_neg2: 553000,
__local_input: 135000,
equiv_simplify: 250000,260000,
__normalized_input: 1749000,1378000,1391000,1598000,
rare_rewrite_eq-symm: 252000,
rare_rewrite_bool-impl-elim: 12251000,12072000,

