1; Draft.Scratch_smt_check_7_8078; 2026-04-10 13:45:02.080;
bind: 390000,346000,279000,
cong: 166000,163000,111000,96000,147000,147000,158000,184000,
refl: 26000,24000,33000,
trans: 292000,264000,247000,
or_pos: 381000,531000,
parsing: 15367000,
equiv_pos2: 250000,229000,
reordering: 601000,462000,
resolution: 326000,342000,425000,366000,381000,409000,
forall_inst: 1320000,4303000,
connective_def: 363000,
__normalized_input: 1282000,1409000,4513000,760000,747000,944000,
rare_rewrite_bool-impl-elim: 11493000,
rare_rewrite_bool-and-de-morgan: 12110000,
rare_rewrite_bool-double-not-elim: 248000,

