1; Draft.Scratch_smt_check_7_16233; 2026-04-10 13:45:03.344;
and: 66000,72000,
bind: 243000,247000,301000,270000,198000,197000,521000,480000,315000,356000,
cong: 242000,274000,124000,116000,60000,71000,129000,157000,209000,231000,191000,293000,120000,163000,165000,330000,199000,
refl: 82000,22000,91000,55000,110000,
symm: 66000,81000,
trans: 211000,232000,219000,220000,230000,196000,209000,196000,191000,169000,107000,94000,246000,195000,161000,461000,363000,304000,
choice: 75000,
equiv1: 80000,192000,
equiv2: 69000,79000,
or_neg: 298000,354000,227000,306000,210000,
or_pos: 399000,451000,3621000,
implies: 250000,
parsing: 27169000,
aci_simp: 1019000,1105000,1190000,1033000,
subproof: 2103000,
equiv_pos2: 36000,166000,430000,425000,170000,336000,352000,185000,
reordering: 524000,553000,278000,529000,
resolution: 167000,202000,221000,339000,189000,137000,129000,128000,137000,145000,173000,206000,239000,294000,501000,598000,424000,638000,487000,508000,368000,478000,485000,387000,488000,
sko_forall: 1928000,
contraction: 499000,434000,334000,
forall_inst: 713000,1383000,1428000,
implies_neg1: 337000,
implies_neg2: 321000,
__local_input: 70000,
equiv_simplify: 133000,148000,154000,284000,
miniscope_split: 367000,
__normalized_input: 1871000,1127000,996000,974000,1122000,1076000,894000,
rare_rewrite_eq-symm: 165000,
rare_rewrite_bool-eq-false: 5720000,
rare_rewrite_bool-impl-elim: 6116000,
rare_rewrite_bool-impl-false1: 17911000,11687000,12053000,12411000,
rare_rewrite_bool-and-de-morgan: 5657000,5746000,6304000,6464000,5932000,12256000,11952000,
rare_rewrite_bool-double-not-elim: 273000,153000,

