1; Draft.Scratch_smt_check_7_7352; 2026-04-10 13:45:03.074;
bind: 527000,534000,
cong: 236000,223000,
refl: 65000,67000,
trans: 292000,304000,288000,307000,
or_pos: 590000,
implies: 561000,
parsing: 9176000,
aci_simp: 2033000,1957000,
subproof: 3131000,
equiv_pos2: 396000,413000,
reordering: 1037000,
resolution: 521000,461000,563000,301000,936000,1038000,542000,488000,
contraction: 923000,
forall_inst: 1337000,5810000,
implies_neg1: 751000,
implies_neg2: 864000,
__local_input: 146000,
__normalized_input: 12247000,3093000,1284000,1310000,
rare_rewrite_bool-impl-elim: 11856000,19288000,
rare_rewrite_bool-and-de-morgan: 11536000,16187000,

