1; Draft.Scratch_smt_check_7_24999; 2026-04-10 13:43:15.152;
bind: 325000,359000,
cong: 166000,196000,155000,164000,
trans: 195000,188000,
implies: 166000,
parsing: 15765000,
subproof: 3888000,
equiv_pos2: 284000,83000,104000,276000,84000,120000,
reordering: 386000,273000,444000,
resolution: 209000,264000,249000,354000,266000,369000,449000,225000,283000,290000,399000,317000,
contraction: 277000,
forall_inst: 1303000,1366000,1132000,
implies_neg1: 213000,
implies_neg2: 199000,
__local_input: 57000,
connective_def: 317000,302000,
__normalized_input: 1017000,751000,889000,
rare_rewrite_bool-double-not-elim: 205000,142000,201000,143000,

