1; Draft.Scratch_smt_check_7_2414; 2026-04-10 13:43:15.005;
bind: 330000,
cong: 156000,222000,
trans: 230000,337000,
or_pos: 345000,
implies: 182000,
parsing: 2505000,
subproof: 6128000,
equiv_pos2: 183000,7131000,160000,
reordering: 355000,
resolution: 227000,348000,280000,337000,428000,431000,535000,250000,422000,
contraction: 350000,
forall_inst: 1230000,1308000,
implies_neg1: 9655000,
implies_neg2: 248000,
__local_input: 52000,
connective_def: 348000,388000,
__normalized_input: 965000,742000,1005000,
rare_rewrite_bool-impl-elim: 36060000,
rare_rewrite_bool-double-not-elim: 221000,265000,

