1; Draft.Scratch_smt_check_7_12712; 2026-04-10 13:43:14.465;
bind: 2152000,359000,
cong: 162000,167000,86000,154000,134000,84000,
trans: 207000,186000,
implies: 183000,
parsing: 6902000,
subproof: 4141000,
equiv_pos2: 360000,64000,97000,293000,64000,102000,
reordering: 435000,301000,429000,
resolution: 250000,347000,278000,449000,290000,340000,455000,217000,259000,262000,395000,360000,
contraction: 285000,
forall_inst: 5448000,1198000,1158000,
implies_neg1: 298000,
implies_neg2: 194000,
__local_input: 63000,
connective_def: 316000,334000,
__normalized_input: 945000,756000,676000,775000,
rare_rewrite_bool-double-not-elim: 191000,249000,

