1; Draft.Scratch_smt_check_7_254; 2026-04-10 13:43:14.859;
bind: 480000,449000,
cong: 283000,198000,195000,267000,198000,153000,158000,
refl: 64000,187000,66000,184000,
trans: 471000,347000,390000,241000,322000,293000,479000,434000,361000,279000,272000,210000,224000,
or_pos: 454000,445000,
implies: 226000,
parsing: 34632000,
aci_simp: 2153000,1976000,2118000,1909000,
subproof: 2042000,
equiv_pos2: 366000,361000,154000,179000,
reordering: 626000,643000,
resolution: 232000,476000,565000,485000,461000,578000,444000,244000,344000,470000,407000,257000,375000,
contraction: 305000,
forall_inst: 1423000,1440000,1209000,1163000,
implies_neg1: 275000,
implies_neg2: 242000,
__local_input: 48000,
connective_def: 317000,332000,
__normalized_input: 1515000,3726000,860000,731000,1059000,
rare_rewrite_bool-impl-elim: 12346000,12130000,
rare_rewrite_bool-and-de-morgan: 12069000,12280000,12323000,12394000,
rare_rewrite_bool-double-not-elim: 142000,215000,228000,

