1; Draft.Scratch_smt_check_7_24362; 2026-04-10 13:43:14.533;
bind: 436000,444000,403000,415000,
cong: 205000,319000,212000,
refl: 52000,195000,182000,41000,72000,
trans: 240000,286000,377000,424000,246000,277000,
equiv1: 361000,
or_pos: 444000,
parsing: 24811000,
aci_simp: 1912000,1999000,
equiv_pos2: 295000,396000,
reordering: 807000,
resolution: 313000,366000,413000,429000,458000,
forall_inst: 1436000,
__normalized_input: 1801000,1069000,932000,
rare_rewrite_bool-impl-elim: 11729000,12232000,18462000,
rare_rewrite_bool-and-de-morgan: 11692000,11795000,

