1; Draft.Scratch_smt_check_7_18108; 2026-04-10 13:50:54.514;
bind: 560000,509000,477000,
cong: 81000,210000,171000,181000,69000,168000,175000,53000,76000,176000,177000,64000,107000,232000,283000,96000,94000,211000,188000,349000,
refl: 55000,44000,29000,32000,45000,38000,49000,20000,58000,29000,33000,83000,127000,54000,37000,88000,61000,69000,
symm: 218000,312000,367000,
trans: 203000,455000,468000,373000,383000,403000,460000,719000,
equiv1: 339000,
equiv2: 245000,213000,
or_neg: 259000,267000,275000,296000,316000,283000,307000,
and_pos: 341000,259000,269000,285000,265000,282000,276000,302000,300000,
implies: 361000,
not_and: 302000,326000,
not_not: 255000,
parsing: 15069000,
aci_simp: 1256000,1228000,2373000,2312000,
evaluate: 349000,
subproof: 1431000,1440000,
and_intro: 265000,
equiv_pos2: 32000,142000,247000,113000,89000,391000,372000,
reordering: 419000,339000,580000,675000,440000,539000,375000,
resolution: 365000,297000,335000,486000,545000,315000,321000,379000,370000,712000,261000,256000,311000,284000,443000,434000,774000,274000,239000,326000,330000,491000,684000,1693000,429000,352000,
contraction: 421000,317000,583000,432000,430000,571000,
forall_inst: 1175000,
implies_neg1: 352000,437000,
implies_neg2: 271000,437000,
__local_input: 29000,131000,88000,110000,45000,71000,
equiv_simplify: 313000,332000,
implies_simplify: 422000,
__normalized_input: 13402000,13465000,12332000,9923000,12037000,9666000,
rare_rewrite_eq-symm: 220000,185000,
rare_rewrite_bool-eq-false: 12516000,
rare_rewrite_bool-impl-false1: 7093000,
rare_rewrite_bool-double-not-elim: 252000,433000,

