1; Draft.Scratch_smt_check_7_11110; 2026-04-10 13:47:09.791;
bind: 372000,343000,256000,272000,409000,
cong: 195000,226000,141000,153000,262000,200000,
refl: 57000,84000,44000,157000,35000,
symm: 78000,296000,
trans: 369000,309000,219000,211000,222000,205000,220000,326000,371000,239000,
equiv1: 346000,304000,
equiv2: 375000,
or_pos: 327000,
and_neg: 475000,
and_pos: 473000,425000,
implies: 497000,
parsing: 28820000,
aci_simp: 1057000,13816000,1956000,
subproof: 2162000,
equiv_pos2: 280000,33000,246000,232000,
reordering: 477000,807000,660000,966000,
resolution: 185000,206000,208000,263000,302000,351000,190000,237000,206000,654000,625000,530000,847000,286000,309000,400000,
contraction: 648000,652000,
forall_inst: 752000,881000,1424000,
implies_neg1: 804000,
implies_neg2: 556000,
__local_input: 88000,69000,
connective_def: 270000,
equiv_simplify: 510000,446000,
miniscope_split: 346000,
__normalized_input: 5427000,1861000,1195000,928000,1125000,1051000,
rare_rewrite_eq-symm: 292000,
rare_rewrite_bool-eq-false: 5672000,
rare_rewrite_bool-impl-elim: 6341000,11422000,
rare_rewrite_bool-and-de-morgan: 6004000,11279000,

