1; Draft.Scratch_smt_check_7_19878; 2026-04-10 13:47:09.756;
bind: 408000,404000,
trans: 392000,353000,
or_pos: 583000,
implies: 481000,
parsing: 4782000,
aci_simp: 2088000,1979000,
subproof: 3014000,
equiv_pos2: 268000,260000,
reordering: 818000,
resolution: 452000,455000,570000,765000,837000,507000,487000,
contraction: 787000,
forall_inst: 1486000,
implies_neg1: 665000,
implies_neg2: 689000,
__local_input: 149000,
__normalized_input: 1127000,1351000,1079000,1161000,
rare_rewrite_bool-impl-elim: 12285000,12492000,

