1; Draft.Scratch_smt_check_7_27176; 2026-04-10 13:45:44.940;
bind: 351000,345000,
cong: 157000,141000,87000,148000,135000,89000,
trans: 200000,188000,
implies: 173000,
parsing: 2882000,
subproof: 1943000,
equiv_pos2: 277000,64000,99000,277000,67000,133000,
reordering: 434000,304000,414000,
resolution: 215000,292000,266000,399000,259000,381000,394000,226000,276000,264000,373000,317000,
contraction: 278000,
forall_inst: 1284000,1295000,1166000,
implies_neg1: 222000,
implies_neg2: 194000,
__local_input: 53000,
connective_def: 373000,327000,
__normalized_input: 1013000,797000,757000,850000,
rare_rewrite_bool-double-not-elim: 223000,220000,

