1; Draft.Scratch_smt_check_7_13570; 2026-04-10 13:45:44.896;
bind: 322000,
cong: 233000,156000,
trans: 210000,230000,
or_pos: 303000,
implies: 187000,
parsing: 6069000,
subproof: 1868000,
equiv_pos2: 146000,270000,150000,
reordering: 379000,
resolution: 236000,308000,259000,306000,375000,374000,455000,317000,355000,
contraction: 324000,
forall_inst: 1169000,1146000,
implies_neg1: 4349000,
implies_neg2: 243000,
__local_input: 59000,
connective_def: 335000,444000,
__normalized_input: 951000,721000,895000,
rare_rewrite_bool-impl-elim: 23448000,
rare_rewrite_bool-double-not-elim: 223000,249000,

