1; Draft.Scratch_smt_check_7_7394; 2026-04-10 13:45:45.989;
bind: 364000,353000,
cong: 163000,148000,158000,147000,
trans: 199000,207000,
implies: 414000,
parsing: 7487000,
subproof: 1963000,
equiv_pos2: 282000,73000,98000,305000,74000,111000,
reordering: 397000,306000,413000,
resolution: 235000,295000,326000,590000,272000,383000,450000,242000,294000,292000,393000,372000,
contraction: 277000,
forall_inst: 1293000,1257000,1135000,
implies_neg1: 257000,
implies_neg2: 199000,
__local_input: 54000,
connective_def: 312000,333000,
__normalized_input: 1205000,768000,913000,
rare_rewrite_bool-double-not-elim: 210000,146000,204000,4176000,

