1; Draft.Scratch_smt_check_7_12718; 2026-04-10 13:45:45.068;
bind: 440000,249000,420000,357000,337000,
cong: 86000,206000,268000,285000,177000,149000,251000,
refl: 54000,
symm: 149000,130000,
false: 17000,
trans: 141000,234000,296000,397000,331000,
choice: 88000,
equiv2: 107000,122000,
or_neg: 284000,339000,262000,233000,
or_pos: 277000,372000,
not_not: 144000,
parsing: 15253000,
aci_simp: 1994000,1905000,
evaluate: 280000,
equiv_pos1: 181000,
equiv_pos2: 308000,360000,168000,383000,369000,54000,
reordering: 421000,294000,451000,644000,
resolution: 159000,226000,219000,319000,455000,438000,326000,453000,587000,254000,308000,412000,218000,284000,499000,385000,324000,472000,299000,
sko_forall: 2580000,
contraction: 518000,
forall_inst: 1408000,1211000,1359000,
connective_def: 310000,
equiv_simplify: 269000,232000,
__normalized_input: 3842000,1133000,812000,747000,805000,
rare_rewrite_bool-impl-elim: 11780000,11510000,11688000,
rare_rewrite_bool-and-de-morgan: 11543000,
rare_rewrite_bool-double-not-elim: 172000,

