1; Draft.Scratch_smt_check_7_22648; 2026-04-10 13:45:44.907;
bind: 562000,438000,345000,327000,
cong: 271000,226000,264000,187000,152000,232000,256000,
refl: 64000,
trans: 292000,289000,342000,329000,
choice: 77000,
or_neg: 229000,319000,347000,283000,278000,334000,234000,
or_pos: 359000,420000,
parsing: 23567000,
aci_simp: 1915000,1923000,
equiv_pos1: 179000,
equiv_pos2: 344000,202000,392000,398000,270000,312000,
reordering: 430000,629000,609000,398000,500000,568000,
resolution: 380000,290000,319000,532000,555000,440000,348000,346000,350000,425000,464000,245000,496000,376000,353000,468000,497000,573000,
sko_forall: 2602000,
contraction: 606000,458000,
forall_inst: 1399000,1251000,1432000,1424000,
connective_def: 319000,
__normalized_input: 4336000,1301000,738000,732000,871000,
rare_rewrite_bool-impl-elim: 11323000,11576000,
rare_rewrite_bool-and-de-morgan: 11210000,
rare_rewrite_bool-double-not-elim: 197000,163000,

