1; Draft.Scratch_smt_check_7_4147; 2026-04-10 13:45:44.563;
bind: 430000,498000,419000,434000,
cong: 214000,313000,210000,
refl: 58000,180000,179000,37000,54000,
trans: 242000,283000,354000,407000,243000,272000,
equiv1: 346000,
or_pos: 453000,
parsing: 8110000,
aci_simp: 1901000,1975000,
equiv_pos2: 301000,403000,
reordering: 739000,
resolution: 309000,328000,460000,426000,467000,
forall_inst: 1377000,
__normalized_input: 1782000,1077000,910000,
rare_rewrite_bool-impl-elim: 11774000,12355000,11609000,
rare_rewrite_bool-and-de-morgan: 11930000,11458000,

