1; Draft.Scratch_smt_check_7_27818; 2026-04-10 13:45:45.469;
bind: 215000,415000,408000,240000,352000,
cong: 135000,171000,272000,218000,235000,214000,149000,124000,272000,268000,213000,
refl: 40000,29000,25000,29000,195000,60000,
trans: 136000,158000,339000,295000,306000,285000,295000,254000,193000,163000,172000,197000,165000,251000,272000,
choice: 45000,74000,
or_neg: 139000,166000,197000,154000,286000,346000,332000,
or_pos: 650000,355000,
implies: 305000,
parsing: 37073000,
aci_simp: 976000,1347000,1101000,1029000,951000,2003000,1850000,
subproof: 2771000,
equiv_pos2: 162000,151000,655000,319000,295000,274000,
reordering: 239000,1065000,453000,468000,
resolution: 246000,268000,226000,168000,175000,304000,329000,169000,302000,375000,419000,347000,477000,599000,553000,681000,404000,419000,
sko_forall: 4096000,
contraction: 282000,493000,481000,
forall_inst: 1727000,1272000,
implies_neg1: 423000,
implies_neg2: 421000,
__local_input: 98000,
__normalized_input: 6438000,5003000,674000,752000,795000,
rare_rewrite_bool-impl-elim: 6052000,6642000,11426000,11343000,
rare_rewrite_bool-and-de-morgan: 5777000,6096000,6412000,21950000,11485000,11171000,
rare_rewrite_bool-double-not-elim: 154000,219000,

