1; Draft.Scratch_smt_check_7_9506; 2026-04-10 13:45:45.371;
bind: 427000,424000,406000,725000,309000,
cong: 247000,186000,170000,165000,227000,290000,79000,97000,124000,123000,275000,177000,171000,169000,378000,475000,127000,138000,242000,211000,716000,519000,152000,145000,
refl: 29000,26000,33000,30000,42000,57000,80000,93000,
trans: 343000,265000,289000,270000,266000,247000,215000,249000,104000,118000,284000,239000,339000,270000,291000,265000,259000,240000,223000,651000,190000,188000,462000,454000,190000,
equiv1: 169000,175000,
or_pos: 655000,
implies: 328000,
parsing: 41479000,
aci_simp: 1260000,1113000,1080000,1032000,1087000,1262000,1122000,1987000,1915000,1903000,
subproof: 2531000,
equiv_pos2: 98000,341000,723000,1117000,288000,97000,
reordering: 229000,414000,1047000,308000,
resolution: 126000,168000,173000,388000,535000,360000,423000,582000,974000,524000,351000,235000,283000,257000,418000,
contraction: 532000,
forall_inst: 697000,1612000,1214000,
implies_neg1: 860000,
implies_neg2: 426000,
__local_input: 192000,
connective_def: 156000,177000,281000,287000,312000,
__normalized_input: 4643000,1324000,1082000,798000,855000,871000,803000,861000,
rare_rewrite_eq-symm: 115000,
rare_rewrite_bool-impl-elim: 6444000,11886000,
rare_rewrite_bool-and-de-morgan: 6161000,5946000,6128000,6592000,21471000,11572000,11789000,11632000,
rare_rewrite_bool-double-not-elim: 99000,122000,191000,190000,193000,

