1; Draft.Scratch_smt_check_7_29540; 2026-04-10 13:45:44.961;
bind: 276000,470000,
cong: 178000,125000,123000,266000,179000,239000,167000,
refl: 39000,190000,61000,205000,
trans: 223000,186000,205000,137000,148000,163000,412000,326000,448000,267000,276000,219000,217000,
or_pos: 444000,427000,
implies: 193000,
parsing: 17131000,
aci_simp: 1115000,1197000,2133000,1873000,
subproof: 1945000,
equiv_pos2: 362000,353000,167000,152000,
reordering: 689000,616000,
resolution: 126000,245000,310000,279000,446000,558000,458000,250000,375000,389000,447000,338000,358000,
contraction: 308000,
forall_inst: 1406000,1388000,1178000,1169000,
implies_neg1: 286000,
implies_neg2: 245000,
__local_input: 58000,
connective_def: 334000,327000,
__normalized_input: 1515000,1508000,834000,743000,951000,
rare_rewrite_bool-impl-elim: 11676000,12592000,
rare_rewrite_bool-and-de-morgan: 23720000,11713000,11872000,11751000,
rare_rewrite_bool-double-not-elim: 87000,226000,213000,

