1; Draft.Scratch_smt_check_7_29097; 2026-04-10 13:51:56.095;
and: 180000,
bind: 853000,902000,863000,846000,533000,537000,467000,441000,333000,309000,846000,859000,822000,832000,539000,627000,461000,492000,323000,300000,563000,466000,363000,329000,331000,315000,309000,360000,310000,316000,322000,317000,318000,318000,346000,321000,337000,292000,363000,341000,319000,
cong: 608000,143000,619000,148000,89000,598000,151000,505000,509000,498000,723000,150000,131000,129000,96000,89000,87000,138000,130000,82000,111000,71000,103000,381000,597000,153000,599000,142000,77000,628000,153000,497000,483000,493000,731000,145000,136000,114000,98000,93000,89000,128000,137000,82000,85000,75000,107000,377000,965000,738000,262000,184000,64000,209000,156000,89000,155000,216000,141000,117000,59000,75000,57000,56000,171000,192000,308000,128000,153000,70000,366000,57000,80000,95000,133000,155000,75000,57000,245000,373000,152000,184000,66000,435000,179000,120000,94000,110000,83000,65000,69000,103000,80000,98000,116000,92000,111000,82000,64000,66000,86000,91000,90000,221000,143000,111000,74000,56000,78000,51000,49000,76000,128000,102000,106000,93000,66000,64000,96000,78000,92000,132000,107000,106000,79000,62000,90000,88000,78000,89000,225000,142000,110000,60000,55000,75000,96000,51000,64000,53000,56000,71000,56000,58000,131000,110000,107000,83000,63000,75000,80000,78000,96000,127000,90000,109000,83000,63000,74000,82000,79000,87000,227000,144000,128000,59000,54000,72000,47000,45000,61000,174000,
refl: 168000,142000,72000,184000,148000,77000,34000,167000,144000,75000,39000,167000,142000,75000,166000,142000,71000,23000,168000,145000,75000,42000,27000,45000,27000,36000,25000,29000,42000,77000,19000,27000,26000,34000,82000,34000,20000,26000,26000,29000,34000,98000,18000,18000,29000,18000,19000,31000,38000,19000,28000,18000,20000,31000,20000,20000,20000,29000,19000,18000,29000,
symm: 178000,149000,151000,160000,187000,151000,
trans: 844000,844000,5104000,801000,263000,793000,819000,825000,782000,787000,450000,340000,338000,302000,257000,351000,326000,288000,393000,2723000,313000,283000,280000,294000,277000,265000,224000,791000,824000,812000,856000,784000,268000,775000,782000,766000,770000,793000,439000,343000,326000,310000,264000,325000,333000,287000,388000,306000,303000,284000,281000,302000,270000,270000,232000,776000,276000,204000,197000,195000,166000,288000,316000,261000,324000,302000,251000,190000,210000,196000,277000,289000,249000,292000,304000,270000,178000,192000,203000,190000,200000,287000,297000,257000,285000,297000,250000,188000,214000,
choice: 21000,21000,29000,29000,30000,32000,52000,35000,57000,70000,84000,
equiv1: 187000,281000,
equiv2: 215000,202000,222000,
or_neg: 276000,316000,278000,408000,454000,241000,300000,503000,514000,293000,358000,305000,283000,252000,263000,
or_pos: 702000,
and_neg: 293000,265000,
and_pos: 206000,220000,215000,222000,225000,234000,237000,167000,168000,178000,194000,196000,181000,179000,183000,199000,265000,243000,201000,239000,241000,245000,197000,210000,240000,
implies: 791000,295000,372000,223000,227000,393000,190000,206000,459000,312000,310000,288000,229000,300000,
not_and: 287000,
not_not: 205000,209000,
parsing: 165650000,
aci_simp: 1909000,1195000,1134000,1088000,1087000,1184000,1114000,1104000,1766000,1803000,1799000,1233000,1171000,1066000,1055000,1122000,1065000,1082000,1806000,1875000,1114000,
evaluate: 289000,
subproof: 3442000,1257000,1371000,1202000,1205000,1147000,1160000,1208000,1461000,1283000,1271000,1348000,1270000,1179000,1270000,
and_intro: 214000,182000,244000,197000,
equiv_pos1: 67000,50000,71000,65000,68000,
equiv_pos2: 718000,750000,1394000,270000,45000,171000,193000,361000,376000,201000,78000,131000,156000,48000,242000,471000,486000,198000,147000,149000,299000,44000,47000,146000,164000,328000,43000,47000,28000,44000,42000,152000,145000,2823000,41000,46000,151000,
reordering: 247000,371000,374000,477000,504000,315000,227000,230000,340000,376000,392000,1265000,432000,265000,384000,415000,252000,403000,594000,386000,272000,391000,
