1; Draft.Scratch_smt_check_7_9287; 2026-04-10 13:51:55.009;
and: 192000,
cong: 152000,145000,90000,232000,86000,80000,181000,
symm: 202000,259000,
trans: 278000,
and_neg: 354000,
and_pos: 292000,398000,
implies: 222000,470000,214000,
parsing: 1843000,
subproof: 1344000,1414000,1141000,
equiv_pos2: 150000,202000,204000,
reordering: 573000,827000,
resolution: 260000,358000,297000,219000,310000,482000,331000,272000,494000,529000,491000,637000,278000,221000,367000,352000,341000,305000,
contraction: 308000,553000,562000,302000,
forall_inst: 1445000,965000,1019000,893000,
implies_neg1: 297000,307000,613000,
implies_neg2: 268000,543000,260000,
__local_input: 164000,67000,82000,185000,
__normalized_input: 1127000,1136000,719000,806000,
rare_rewrite_eq-symm: 238000,213000,

