1; Draft.Scratch_smt_check_7_15788; 2026-04-10 13:51:55.444;
and: 160000,
bind: 862000,803000,638000,352000,287000,
cong: 400000,143000,156000,163000,300000,74000,94000,53000,85000,
refl: 85000,81000,
trans: 943000,715000,
choice: 76000,
or_neg: 245000,288000,211000,360000,352000,368000,
or_pos: 253000,408000,
and_neg: 254000,
and_pos: 343000,144000,158000,182000,
implies: 307000,
not_and: 226000,
parsing: 6787000,
aci_simp: 1138000,
subproof: 1372000,
equiv_pos2: 316000,161000,142000,163000,294000,73000,
reordering: 486000,295000,277000,189000,210000,379000,561000,247000,
resolution: 444000,387000,372000,480000,597000,692000,290000,860000,345000,397000,301000,345000,476000,526000,541000,482000,428000,384000,
sko_forall: 1480000,
contraction: 337000,481000,452000,
forall_inst: 1038000,852000,
implies_neg1: 409000,
implies_neg2: 409000,
__local_input: 232000,
__normalized_input: 1464000,1204000,1056000,1146000,1208000,
rare_rewrite_bool-impl-elim: 12895000,8622000,6755000,
rare_rewrite_bool-double-not-elim: 163000,324000,

