1; Draft.Scratch_smt_check_7_16403; 2026-04-10 13:51:55.138;
and: 352000,352000,
bind: 479000,586000,290000,
or_pos: 298000,350000,
implies: 237000,
not_and: 235000,
parsing: 1178000,
subproof: 1475000,
equiv_pos2: 171000,244000,87000,
reordering: 327000,287000,
resolution: 544000,578000,610000,423000,495000,529000,618000,392000,561000,307000,380000,
contraction: 641000,
forall_inst: 1607000,871000,
implies_neg1: 284000,
implies_neg2: 266000,
__local_input: 346000,
__normalized_input: 3016000,2935000,3162000,2939000,
rare_rewrite_bool-impl-elim: 12051000,12189000,7372000,

